ID,Type,Awadhi,Roman,English,Category,Context,Source File
V001,Vocabulary,घर,Ghar,House / Home,Home,,vocabulary.json
V002,Vocabulary,कमरा,Kamra,Room,Home,,vocabulary.json
V003,Vocabulary,झाडू,Jhaadu,Broom,Home,,vocabulary.json
V004,Vocabulary,टैंक,Tank,Tank / Reservoir,Home,,vocabulary.json
V005,Vocabulary,रस्सी,Rassi,Rope,Home,,vocabulary.json
V006,Vocabulary,कुण्डा,Kunda,Latch / Lock,Home,,vocabulary.json
V007,Vocabulary,पानी,Paani,Water,Home,,vocabulary.json
V008,Vocabulary,भाय,Bhaay,Brother,Family,,vocabulary.json
V009,Vocabulary,बहिन,Bahin,Sister,Family,,vocabulary.json
V010,Vocabulary,अम्मा,Amma,Mother,Family,,vocabulary.json
V011,Vocabulary,महतारी,Mahtari,Mother (dialectal),Family,,vocabulary.json
V012,Vocabulary,बाप,Baap,Father,Family,,vocabulary.json
V013,Vocabulary,दोस्त,Dost,Friend,Family,,vocabulary.json
V014,Vocabulary,मामा,Mama,Maternal Uncle,Family,,vocabulary.json
V015,Vocabulary,मौसी,Mausi,Maternal Aunt,Family,,vocabulary.json
V016,Vocabulary,नाना,Nana,Maternal Grandfather,Family,,vocabulary.json
V017,Vocabulary,नानी,Naani,Maternal Grandmother,Family,,vocabulary.json
V018,Vocabulary,बुआ,Bua,Paternal Aunt,Family,,vocabulary.json
V019,Vocabulary,दादी,Daadi,Paternal Grandmother,Family,,vocabulary.json
V020,Vocabulary,चाची,Chaachi,Uncle's Wife / Aunt,Family,,vocabulary.json
V021,Vocabulary,भात,Bhaat,Cooked Rice,Food,,vocabulary.json
V022,Vocabulary,दूध,Doodh,Milk,Food,,vocabulary.json
V023,Vocabulary,केला,Kela,Banana,Food,,vocabulary.json
V024,Vocabulary,पूडी,Poori,Puri (Fried Bread),Food,,vocabulary.json
V025,Vocabulary,सब्जी,Sabzi,Vegetables,Food,,vocabulary.json
V026,Vocabulary,खीर,Kheer,Rice Pudding,Food,,vocabulary.json
V027,Vocabulary,मिठाई,Mithai,Sweets,Food,,vocabulary.json
V028,Vocabulary,दही,Dahi,Yogurt / Curd,Food,,vocabulary.json
V029,Vocabulary,हलुआ,Halwa,Halwa (Sweet Dish),Food,,vocabulary.json
V030,Vocabulary,फ़ल,Phal,Fruit,Food,,vocabulary.json
V031,Vocabulary,लड्डू,Laddoo,Laddoo (Sweet Ball),Food,,vocabulary.json
V032,Vocabulary,कलेवा,Kalewa,Morning Meal / Breakfast,Food,,vocabulary.json
V033,Vocabulary,गाँव,Gaav,Village,Nature,,vocabulary.json
V034,Vocabulary,पेड,Ped,Tree,Nature,,vocabulary.json
V035,Vocabulary,जंगल,Jungle,Forest,Nature,,vocabulary.json
V036,Vocabulary,बाँस,Baans,Bamboo,Nature,,vocabulary.json
V037,Vocabulary,फ़ूल,Phool,Flower,Nature,,vocabulary.json
V038,Vocabulary,मौसम,Mausam,Weather / Season,Nature,,vocabulary.json
V039,Vocabulary,मैदान,Maidan,Ground / Field,Nature,,vocabulary.json
V040,Vocabulary,नदी,Nadi,River,Nature,,vocabulary.json
V041,Vocabulary,खेत,Khet,Farm / Field,Nature,,vocabulary.json
V042,Vocabulary,स्कूल,Skool,School,Education,,vocabulary.json
V043,Vocabulary,किताब,Kitaab,Book,Education,,vocabulary.json
V044,Vocabulary,छात्र,Chhaatr,Student,Education,,vocabulary.json
V045,Vocabulary,पढ़ना,Padhna,To Study / Read,Education,,vocabulary.json
V046,Vocabulary,पैसा,Paisa,Money,Daily Life,,vocabulary.json
V047,Vocabulary,शहर,Sheher,City / Town,Daily Life,,vocabulary.json
V048,Vocabulary,कपडा,Kapda,Cloth / Clothes,Daily Life,,vocabulary.json
V049,Vocabulary,साडी,Saari,Saree,Daily Life,,vocabulary.json
V050,Vocabulary,आदमी,Aadmi,Person / Man,Daily Life,,vocabulary.json
V051,Vocabulary,फ़ुटबाल,Football,Football,Daily Life,,vocabulary.json
V052,Vocabulary,रोज,Roz,Daily / Every Day,Daily Life,,vocabulary.json
V053,Vocabulary,कल,Kal,Tomorrow / Yesterday,Daily Life,,vocabulary.json
V054,Vocabulary,दिन,Din,Day,Daily Life,,vocabulary.json
V055,Vocabulary,रसम,Rasm,Ritual / Custom,Cultural,,vocabulary.json
V056,Vocabulary,बिआह,Biaah,Wedding / Marriage,Cultural,,vocabulary.json
V057,Vocabulary,नामकरन,Naamkaran,Naming Ceremony,Cultural,,vocabulary.json
V058,Vocabulary,जनम,Janam,Birth,Cultural,,vocabulary.json
V059,Vocabulary,पंडित,Pandit,Priest / Scholar,Cultural,,vocabulary.json
V060,Vocabulary,आशीर्वाद,Aashirvaad,Blessing,Cultural,,vocabulary.json
V061,Vocabulary,तिलक,Tilak,Pre-Wedding Ritual (bride's family accepts groom),Cultural,,vocabulary.json
V062,Vocabulary,सिन्दूर,Sindoor,Vermilion (Wedding Custom),Cultural,,vocabulary.json
V063,Vocabulary,गवनौ,Gavanau,Farewell (Bride's Departure),Cultural,,vocabulary.json
V064,Vocabulary,तेरहवीं,Terhaveen,13th Day Death Ritual,Cultural,,vocabulary.json
L001,Lesson Sentence,प्रणाम,Pranaam,Greetings / Salutation,Greetings & Basics,Unit 1: Greetings & Basics / Pranaam — Greetings,lessons.json
L002,Lesson Sentence,कइसे अहा?,Kaise aha?,How are you?,Greetings & Basics,Unit 1: Greetings & Basics / Pranaam — Greetings,lessons.json
L003,Lesson Sentence,हम ठीक अही।,Hum theek ahi.,I am fine.,Greetings & Basics,Unit 1: Greetings & Basics / Pranaam — Greetings,lessons.json
L004,Lesson Sentence,तोहार नाम का अहय?,Tohar naam ka ahay?,What is your name?,Greetings & Basics,Unit 1: Greetings & Basics / Pranaam — Greetings,lessons.json
L005,Lesson Sentence,हम राधा अही।,Hum Radha ahi.,I am Radha.,Greetings & Basics,Unit 1: Greetings & Basics / Mora Naam — Introductions,lessons.json
L006,Lesson Sentence,हम हियाँ तुहका देखय आवा रहिन।,Hum hiyaan tuhka dekhay aava rahin.,I came here to see you.,Greetings & Basics,Unit 1: Greetings & Basics / Mora Naam — Introductions,lessons.json
L007,Lesson Sentence,कृपया जा।,Kripaya ja.,Please go.,Greetings & Basics,Unit 1: Greetings & Basics / Mora Naam — Introductions,lessons.json
L008,Lesson Sentence,चला जा।,Chala ja.,Let's go.,Greetings & Basics,Unit 1: Greetings & Basics / Mora Naam — Introductions,lessons.json
L009,Lesson Sentence,हाँ,Haan,Yes,Greetings & Basics,Unit 1: Greetings & Basics / Basic Expressions,lessons.json
L010,Lesson Sentence,नाहीं,Naahin,No,Greetings & Basics,Unit 1: Greetings & Basics / Basic Expressions,lessons.json
L011,Lesson Sentence,धन्यवाद,Dhanyavaad,Thank you,Greetings & Basics,Unit 1: Greetings & Basics / Basic Expressions,lessons.json
L012,Lesson Sentence,वे हमका आशीर्वाद देहें।,Ve humka aashirvaad dehen.,They blessed me.,Greetings & Basics,Unit 1: Greetings & Basics / Basic Expressions,lessons.json
L013,Lesson Sentence,हम जाबय जब अम्मा आय जइहैं।,Hum jaabay jab amma aay jaihain.,I will go when mother comes.,Family & Relations,Unit 2: Family & Relations / Mai-Baap — Parents,lessons.json
L014,Lesson Sentence,"लरिका कय नामकरन वोहकय महतारी-बाप ,मामा-मौसी ,आदि लोग करा थी ।","Larika kay naamkaran vohakai mahtari-baap, mama-mausi, aadi log kara thi.","The child's naming was done by his mother, father, maternal uncle and aunt.",Family & Relations,Unit 2: Family & Relations / Mai-Baap — Parents,lessons.json
L015,Lesson Sentence,बिआह के रसम कय व्यवस्था अउर खर्चा लडकी के माँ-बाप उठावा थीं ।,Biaah ke rasm kay vyavastha aur kharcha ladki ke maa-baap uthaava thin.,The arrangements and expenses of the wedding were borne by the bride's parents.,Family & Relations,Unit 2: Family & Relations / Mai-Baap — Parents,lessons.json
L016,Lesson Sentence,हम अउर हमाय भाय साथ मा खेलब।,Hum aur humay bhaay saath ma khelab.,I and my brother will play together.,Family & Relations,Unit 2: Family & Relations / Bhai-Bahin — Siblings,lessons.json
L017,Lesson Sentence,हमरे दोस्त कय बहिन बिमार बाटय।,Hamare dost kay bahin bimaar baatay.,My friend's sister is sick.,Family & Relations,Unit 2: Family & Relations / Bhai-Bahin — Siblings,lessons.json
L018,Lesson Sentence,हमार बहिन भी हमार विश्वास नही किहिस।,Hamaar bahin bhi hamaar vishvaas nahi kihis.,Even my sister did not trust me.,Family & Relations,Unit 2: Family & Relations / Bhai-Bahin — Siblings,lessons.json
L019,Lesson Sentence,"नामकरन के रसम मा मामा,नाना-नानी ,बुआ-फ़ुफ़ा,चाची मौसी ,दादी ,नानी सब लॊग नामकरन के रसम मा जा थीं आवा थी ।","Naamkaran ke rasm ma mama, nana-naani, bua-fufa, chaachi, mausi, daadi, naani sab log aava thin.","For the naming ceremony, the maternal uncle, grandparents, aunts, and grandmother all came.",Family & Relations,Unit 2: Family & Relations / Kaka-Kaki — Extended Family,lessons.json
L020,Lesson Sentence,"बिआह के रसम मा घर के रिश्तेदार गाँव वाले बुआ ,काका ,फ़ुफ़ा,मामा,मौसी आदि लोग न्योता जा थीं ।","Biaah ke rasm ma ghar ke rishtedar, gaav vale bua, kaaka, fufa, mama, mausi aadi log nyota ja thin.","Family members, villagers, aunts, uncles were all invited to the wedding.",Family & Relations,Unit 2: Family & Relations / Kaka-Kaki — Extended Family,lessons.json
L021,Lesson Sentence,वे रोज स्कूल जा थें।,Ve roz skool ja then.,They used to go to school daily.,Daily Life Sentences,Unit 3: Daily Life Sentences / Going Places,lessons.json
L022,Lesson Sentence,राधा रमेश के साथे शहर गयी।,Radha Ramesh ke saathe sheher gayi.,Radha went to the city with Ramesh.,Daily Life Sentences,Unit 3: Daily Life Sentences / Going Places,lessons.json
L023,Lesson Sentence,खराब मौसम की वजह से हम सब गाँव नही जाय पाइन।,Kharaab mausam ki vajah se hum sab gaav nahi jaay paain.,Due to bad weather we all could not go to the village.,Daily Life Sentences,Unit 3: Daily Life Sentences / Going Places,lessons.json
L024,Lesson Sentence,राजू घर छोड देहें।,Raju ghar chhod dehen.,Raju left home.,Daily Life Sentences,Unit 3: Daily Life Sentences / Going Places,lessons.json
L025,Lesson Sentence,वे कपडा धोवत रही।,Ve kapda dhovat rahi.,She was washing clothes.,Daily Life Sentences,Unit 3: Daily Life Sentences / Everyday Actions,lessons.json
L026,Lesson Sentence,खाये के बाद सोया।,Khaaye ke baad soya.,He slept after eating.,Daily Life Sentences,Unit 3: Daily Life Sentences / Everyday Actions,lessons.json
L027,Lesson Sentence,हम लडके से झाडू से कमरा साफ़ करवाइन।,Hum ladke se jhaadu se kamra saaf karvaain.,I got the room cleaned by the boy with a broom.,Daily Life Sentences,Unit 3: Daily Life Sentences / Everyday Actions,lessons.json
L028,Lesson Sentence,वे सोवत्त बाटें।,Ve sovatt baaten.,They are sleeping.,Daily Life Sentences,Unit 3: Daily Life Sentences / Everyday Actions,lessons.json
L029,Lesson Sentence,हम कल स्कूले ना अउबय।,Hum kal skoole na aubay.,I will not come to school tomorrow.,Daily Life Sentences,Unit 3: Daily Life Sentences / Talking About Time,lessons.json
L030,Lesson Sentence,वे हर दिन फ़ुटबाल खेला थें।,Ve har din football khela then.,They used to play football every day.,Daily Life Sentences,Unit 3: Daily Life Sentences / Talking About Time,lessons.json
L031,Lesson Sentence,वे कल कुछु भी नही खाये रहें।,Ve kal kucchu bhi nahi khaaye rahen.,They did not eat anything yesterday.,Daily Life Sentences,Unit 3: Daily Life Sentences / Talking About Time,lessons.json
L032,Lesson Sentence,वे अब मैदान जात अहय।,Ve ab maidan jaat ahay.,They are going to the field now.,Daily Life Sentences,Unit 3: Daily Life Sentences / Talking About Time,lessons.json
L033,Lesson Sentence,हम सिर्फ़ भात खाई थे।,Hum sirf bhaat khaai the.,I only ate rice.,Food & Kitchen,Unit 4: Food & Kitchen / Rasoi — The Kitchen,lessons.json
L034,Lesson Sentence,तु खुद से भात बनाये अहा।,Tu khud se bhaat banaaye aha.,You yourself had cooked rice.,Food & Kitchen,Unit 4: Food & Kitchen / Rasoi — The Kitchen,lessons.json
L035,Lesson Sentence,"भोज मा पूडी -सब्जी,हलुआ ,दही खीर आदि भोज लगता है ।","Bhoj ma poori-sabzi, halwa, dahi, kheer aadi bhoj lagata hai.","In the feast, puri-sabzi, halwa, yogurt, and kheer are served.",Food & Kitchen,Unit 4: Food & Kitchen / Rasoi — The Kitchen,lessons.json
L036,Lesson Sentence,हमका एक दर्जन केला दिया।,Humka ek darjan kela diya.,Give me a dozen bananas.,Food & Kitchen,Unit 4: Food & Kitchen / Thaali — Meals & Sharing,lessons.json
L037,Lesson Sentence,वे दुध-वुध खरीदिहैं।,Ve doodh-voodh kharidihain.,They will buy milk and such things.,Food & Kitchen,Unit 4: Food & Kitchen / Thaali — Meals & Sharing,lessons.json
L038,Lesson Sentence,वे उनका किताब दे थें।,Ve unka kitaab de then.,They used to give them books.,Food & Kitchen,Unit 4: Food & Kitchen / Thaali — Meals & Sharing,lessons.json
L039,Lesson Sentence,"भोज मा पुडी-सब्जी खीर मिठाई ,लडडू आदि खाना बनत है ।","Bhoj ma poori-sabzi, kheer, mithai, laddoo aadi khaana banat hai.","In the feast, puri-sabzi, kheer, sweets, and laddoos are cooked.",Food & Kitchen,Unit 4: Food & Kitchen / Kalewa — Village Breakfast,lessons.json
L040,Lesson Sentence,बिआह के पहिलेव भोज होत है।,Biaah ke pahilev bhoj hot hai.,There is a feast even before the wedding.,Food & Kitchen,Unit 4: Food & Kitchen / Kalewa — Village Breakfast,lessons.json
L041,Lesson Sentence,जादातर जनम कय रसम अउर नामकरन कय रसम कौने कौने समय पय होत है।,Jaadatar janam kay rasm aur naamkaran kay rasm kaunay kaunay samay pay hot hai.,The birth and naming ceremonies happen at auspicious times.,Cultural Traditions,Unit 5: Cultural Traditions / Janam & Naamkaran — Birth & Naming,lessons.json
L042,Lesson Sentence,जनम अउर नामकरन कय रसन पंडित द्वारा शुभ दिन अउर तिथि देख के निश्चित कीन जात है ।,Janam aur naamkaran kay rasan pandit dvaara shubh din aur tithi dekh ke nishchit keen jaat hai.,The birth and naming ceremony is fixed by the priest after checking an auspicious day and date.,Cultural Traditions,Unit 5: Cultural Traditions / Janam & Naamkaran — Birth & Naming,lessons.json
L043,Lesson Sentence,"जनम अउर नामकरन के रसम मा फ़ूल-फ़ल ,केला ,पूडी,सब्जी सब लागत है ।","Janam aur naamkaran ke rasm ma phool-phal, kela, poori, sabzi sab laagat hai.","Flowers, fruits, bananas, puri, and vegetables are all used in the birth and naming ceremony.",Cultural Traditions,Unit 5: Cultural Traditions / Janam & Naamkaran — Birth & Naming,lessons.json
L044,Lesson Sentence,"हमरे समाज मा शादी से सम्बन्धित रसम लगन,तिलक ,विवाह होत है ।","Hamare samaaj ma shaadi se sambandhit rasm lagan, tilak, vivaah hot hai.","In our society, wedding-related rituals include engagement, tilak, and marriage.",Cultural Traditions,Unit 5: Cultural Traditions / Biaah — Wedding Rituals,lessons.json
L045,Lesson Sentence,"बिआह के रसम मुख्यत: सिन्दूर दान ,सात फ़ेरा आदि हुअत है ।","Biaah ke rasm mukhyatah sindoor daan, saat fera aadi huat hai.",The main wedding rituals are sindoor ceremony and the seven sacred rounds.,Cultural Traditions,Unit 5: Cultural Traditions / Biaah — Wedding Rituals,lessons.json
L046,Lesson Sentence,बिआह के रसम का पंडित करवावा थीं अउर लडका अउर लडकी के माँ-बाप मिल के करा थीं ।,Biaah ke rasm ka pandit karvaava thin aur ladka aur ladki ke maa-baap mil ke kara thin.,The wedding rituals were performed by the priest and the parents of the couple together.,Cultural Traditions,Unit 5: Cultural Traditions / Biaah — Wedding Rituals,lessons.json
L047,Lesson Sentence,हमरे समाज मा मित्यु से सम्बन्धित रसम तेरहवीं अउर वरषी हुआ थै।,Hamare samaaj ma mityu se sambandhit rasm terhaveen aur varshi hua thai.,"In our society, the death-related rituals are the 13th-day ceremony and the annual memorial.",Cultural Traditions,Unit 5: Cultural Traditions / Mrityu — Death Customs,lessons.json
L048,Lesson Sentence,समान्यत: म्रित्यु कय रसम म्रित्यु वाले आदमी के घरे पय हुआ थै।,Samaanyatah mrityu kay rasm mrityu vale aadmi ke ghare pay hua thai.,"Generally, the death rituals take place at the home of the deceased.",Cultural Traditions,Unit 5: Cultural Traditions / Mrityu — Death Customs,lessons.json
L049,Lesson Sentence,हम जाबय जब अम्मा आय जइहैं।,Hum jaabay jab amma aay jaihain.,I will go when mother arrives.,Advanced Sentences,Unit 6: Advanced Sentences / Conditional Sentences,lessons.json
