ID,Type,Awadhi,Roman,English,Category,Context,Relevance (1-4),Clarity (1-4),Authenticity (1-4),Essential / Useful / Unnecessary,Comments
L051,Lesson Sentence,हम चाही थे की तू एक अच्छा इन्सान बना।,Hum chaahi the ki tu ek achchha insaan bana.,I wanted you to become a good person.,Advanced Sentences,Unit 6: Advanced Sentences / Conditional Sentences,,,,,
L052,Lesson Sentence,जहाँ-तहाँ किताब बिखरी पडी बाटय।,Jahaan-tahaan kitaab bikhari padi baatay.,Books are scattered here and there.,Advanced Sentences,Unit 6: Advanced Sentences / Complex Expressions,,,,,
L053,Lesson Sentence,भूख से हमार अंतरी ककुरात अहय।,Bhookh se hamaar antari kakuraat ahay.,Our stomach is growling with hunger.,Advanced Sentences,Unit 6: Advanced Sentences / Complex Expressions,,,,,
L054,Lesson Sentence,गाँव कय ई सबसे पुरान पेड आय।,Gaav kay ee sabse puraan ped aay.,This is the oldest tree in the village.,Advanced Sentences,Unit 6: Advanced Sentences / Complex Expressions,,,,,
L055,Lesson Sentence,वे बिना केहू का बतायेन चला गये।,Ve bina kehu ka bataayen chala gaye.,They left without telling anyone.,Advanced Sentences,Unit 6: Advanced Sentences / Complex Expressions,,,,,
L056,Lesson Sentence,ई बाँस कय रस्सी आय।,Ee baans kay rassi aay.,This is a bamboo rope.,Advanced Sentences,Unit 6: Advanced Sentences / Narrative Style,,,,,
L057,Lesson Sentence,हमरे घरे मा ढेर पेड अहय।,Hamare ghare ma dher ped ahay.,There are many trees at our home.,Advanced Sentences,Unit 6: Advanced Sentences / Narrative Style,,,,,
L058,Lesson Sentence,वे हमका फ़ोन केहें।,Ve humka phone kehen.,They called me on the phone.,Advanced Sentences,Unit 6: Advanced Sentences / Narrative Style,,,,,
L059,Lesson Sentence,राधा अपने खातिर एक साडी खरीदी।,Radha apne khaatir ek saadi kharidi.,Radha bought a saree for herself.,Advanced Sentences,Unit 6: Advanced Sentences / Narrative Style,,,,,
Q001,Quiz Item,घर,Ghar,House / Home,Vocabulary / Translate the Word,Prompt: What does this Awadhi word mean? | Options: School / House / Home / Village / River,,,,,
Q002,Quiz Item,भात,Bhaat,Cooked Rice,Vocabulary / Translate the Word,Prompt: What does this Awadhi word mean? | Options: Bread / Lentils / Cooked Rice / Vegetables,,,,,
Q003,Quiz Item,बहिन,Bahin,Sister,Vocabulary / Translate the Word,Prompt: What does this Awadhi word mean? | Options: Mother / Daughter / Friend / Sister,,,,,
Q004,Quiz Item,पंडित,Pandit,Priest / Scholar,Vocabulary / Translate the Word,Prompt: What does this Awadhi word mean? | Options: Farmer / Priest / Scholar / Teacher / Doctor,,,,,
Q005,Quiz Item,वे रोज स्कूल जा थें।,Ve roz skool ja then.,They used to go to school daily.,Sentence / Translate to English,Prompt: What does this sentence mean? | Options: They will go to school tomorrow. / They used to go to school daily. / They are going to the school now. / He went to school yesterday.,,,,,
Q006,Quiz Item,हमरे पास पैसा नाय ना।,Hamare paas paisa naay na.,We don't have money.,Sentence / Translate to English,Prompt: What does this sentence mean? | Options: Do we have money? / They have a lot of money. / We don't have money. / I need some money.,,,,,
Q007,Quiz Item,गाँव कय ई सबसे पुरान पेड आय।,Gaav kay ee sabse puraan ped aay.,This is the oldest tree in the village.,Sentence / Translate to English,Prompt: What does this sentence mean? | Options: The village has no trees. / Plant a new tree in the village. / This is the tallest tree in the village. / This is the oldest tree in the village.,,,,,
Q008,Quiz Item,वे कपडा धोवत रही।,Ve kapda dhovat rahi.,She was washing clothes.,Sentence / Translate to English,Prompt: What does this sentence mean? | Options: She was washing clothes. / She bought new clothes. / They are drying clothes. / She stitched the cloth.,,,,,
Q009,Quiz Item,बिआह,Biaah,Wedding / Marriage,Vocabulary / Translate the Word,Prompt: What does this Awadhi word mean? | Options: Festival / Birth Ceremony / Wedding / Marriage / Funeral,,,,,
Q010,Quiz Item,हम अउर हमाय भाय साथ मा खेलब।,Hum aur humay bhaay saath ma khelab.,I will play with my brother.,Sentence / Translate to English,Prompt: What does this sentence mean? | Options: My brother plays alone. / I will play with my brother. / We watched our brother play. / I and my friend will fight.,,,,,
Q011,Quiz Item,नामकरन,Naamkaran,Naming Ceremony,Vocabulary / Translate the Word,Prompt: What does this Awadhi word mean? | Options: Death Ritual / Naming Ceremony / Wedding Ritual / Harvest Festival,,,,,
Q012,Quiz Item,राधा अपने खातिर एक साडी खरीदी।,Radha apne khaatir ek saadi kharidi.,Radha bought a saree for herself.,Sentence / Translate to English,Prompt: What does this sentence mean? | Options: Radha gifted a saree to her mother. / Radha bought a saree for herself. / Radha lost her saree. / Radha stitched a saree.,,,,,
Q013,Quiz Item,महतारी,Mahtari,Mother,Vocabulary / Translate the Word,Prompt: What does this Awadhi word mean? | Options: Father / Grandmother / Mother / Elder Sister,,,,,
Q014,Quiz Item,टैंक मा पानी नाही बाटय।,Tank ma paani naahi baatay.,There is no water in the tank.,Sentence / Translate to English,Prompt: What does this sentence mean? | Options: The tank is overflowing. / Fill water in the tank. / There is no water in the tank. / The water tank is very big.,,,,,
Q015,Quiz Item,खीर,Kheer,Rice Pudding,Vocabulary / Translate the Word,Prompt: What is 'Kheer' in English? | Options: Fried bread / Rice Pudding / Spiced lentil soup / Sweet yogurt,,,,,
Q016,Quiz Item,जहाँ-तहाँ किताब बिखरी पडी बाटय।,Jahaan-tahaan kitaab bikhari padi baatay.,Books are scattered here and there.,Sentence / Translate to English,Prompt: What does this sentence mean? | Options: Please arrange the books neatly. / Books are locked in the cupboard. / There are no books in the room. / Books are scattered here and there.,,,,,
Q017,Quiz Item,आशीर्वाद,Aashirvaad,Blessing,Vocabulary / Translate the Word,Prompt: What does 'Aashirvaad' mean? | Options: Blessing / Punishment / Invitation / Greeting,,,,,
Q018,Quiz Item,वे हर दिन फ़ुटबाल खेला थें।,Ve har din football khela then.,They used to play football every day.,Sentence / Translate to English,Prompt: What does this sentence mean? | Options: They want to learn football. / They used to play football every day. / They played football yesterday. / They won the football match.,,,,,
Q019,Quiz Item,बाँस,Baans,Bamboo,Vocabulary / Translate the Word,Prompt: What does 'Baans' mean? | Options: Rope / Tree / River / Bamboo,,,,,
Q020,Quiz Item,हम चाही थे की तू एक अच्छा इन्सान बना।,Hum chaahi the ki tu ek achchha insaan bana.,I wanted you to become a good person.,Sentence / Translate to English,Prompt: What does this sentence mean? | Options: You are a good person. / I wanted you to become a good person. / He became a good human being. / Be a good person.,,,,,
Q021,Quiz Item,तिलक,Tilak,A sacred dot / Pre-wedding ceremony,Vocabulary / Translate the Word,"Prompt: In the context of Awadhi culture, 'Tilak' refers to: | Options: A sacred dot / Pre-wedding ceremony / A type of sweet dish / A musical instrument / A farming tool",,,,,
Q022,Quiz Item,हम जाबय जब अम्मा आय जइहैं।,Hum jaabay jab amma aay jaihain.,I will go when mother comes.,Sentence / Translate to English,Prompt: What does this sentence mean? | Options: Mother and I went together. / I will go when mother comes. / Mother went before I could. / When will mother arrive?,,,,,
Q023,Quiz Item,रसम,Rasm,Ritual / Custom,Vocabulary / Translate the Word,Prompt: What does 'Rasm' mean in Awadhi? | Options: Story / Narrative / Song / Melody / Ritual / Custom / Prayer / Worship,,,,,
Q024,Quiz Item,खाये के बाद सोया।,Khaaye ke baad soya.,He slept after eating.,Sentence / Translate to English,Prompt: What does this sentence mean? | Options: He slept before eating. / He ate and then ran. / He slept after eating. / She cooked and ate.,,,,,
Q025,Quiz Item,कलेवा,Kalewa,Morning Meal / Breakfast,Vocabulary / Translate the Word,Prompt: What does 'Kalewa' mean? | Options: Evening Meal / Morning Meal / Breakfast / Festive Feast / Midnight Snack,,,,,
S001,Story Paragraph,जादातर जनम कय रसम अउर नामकरन कय रसम कौने कौने समय पय होत है।,,The birth and naming ceremonies take place at specific auspicious times.,Lifecycle,Janam aur Naamkaran (¶1),,,,,
S002,Story Paragraph,जनम अउर नामकरन कय रसन पंडित द्वारा शुभ दिन अउर तिथि देख के निश्चित कीन जात है ।,,The rituals are fixed by the priest after checking an auspicious day and date.,Lifecycle,Janam aur Naamkaran (¶2),,,,,
S003,Story Paragraph,"नामकरन के रसम मा मामा,नाना-नानी ,बुआ-फ़ुफ़ा,चाची मौसी ,दादी ,नानी सब लॊग नामकरन के रसम मा जा थीं आवा थी ।",,"For the naming ceremony, the maternal uncle, grandparents, aunts, and grandmother all came.",Lifecycle,Janam aur Naamkaran (¶3),,,,,
S004,Story Paragraph,"जनम अउर नामकरन के रसम मा फ़ूल-फ़ल ,केला ,पूडी,सब्जी सब लागत है ।",,"Flowers, fruits, bananas, puri, and vegetables are all part of the celebration.",Lifecycle,Janam aur Naamkaran (¶4),,,,,
S005,Story Paragraph,ज़नम अउर नामकरन कय विधि निकासन है ।,,The ceremony of birth and naming is called 'Nikasan'.,Lifecycle,Janam aur Naamkaran (¶5),,,,,
S006,Story Paragraph,"जनम अउर नामकरन के रसम का निकासन कहा थीं वोहमा भोज हुअत है भोज मा पूडी -सब्जी,हलुआ ,दही खीर आदि भोज लगता है ।",,"This ceremony is called Nikasan — a feast is held with puri-sabzi, halwa, yogurt, and kheer.",Lifecycle,Janam aur Naamkaran (¶6),,,,,
S007,Story Paragraph,"जनम अउर नामकरन के समय व्यवस्था वोहकय महतारी-बाप ,घर वालेन करा थीं ।",,All arrangements are made by the child's parents and family.,Lifecycle,Janam aur Naamkaran (¶7),,,,,
S008,Story Vocab,जनम,Janam,Birth,Lifecycle,"Vocab from ""Janam aur Naamkaran""",,,,,
S009,Story Vocab,नामकरन,Naamkaran,Naming Ceremony,Lifecycle,"Vocab from ""Janam aur Naamkaran""",,,,,
S010,Story Vocab,पंडित,Pandit,Priest,Lifecycle,"Vocab from ""Janam aur Naamkaran""",,,,,
S011,Story Vocab,निकासन,Nikasan,Coming-out Ceremony,Lifecycle,"Vocab from ""Janam aur Naamkaran""",,,,,
S012,Story Vocab,भोज,Bhoj,Feast,Lifecycle,"Vocab from ""Janam aur Naamkaran""",,,,,
S013,Story Paragraph,"हमरे समाज मा शादी से सम्बन्धित रसम लगन,तिलक ,विवाह होत है ।",,"In our society, wedding rituals include the engagement (Lagan), Tilak ceremony, and the marriage.",Lifecycle,Biaah ki Rasm (¶1),,,,,
S014,Story Paragraph,समान्यत: लडकी के घर पय बिआह कय रसम लडका अउर लडकी के बालिग होय पय होत है।,,"Generally, the wedding ceremony happens at the bride's home when the boy and girl come of age.",Lifecycle,Biaah ki Rasm (¶2),,,,,
S015,Story Paragraph,बिआह कय रसम दिन के समय पंडित द्वारा वर अउर वधु कय जन्म पत्रिका देख के कीन जात है।,,The wedding ritual is conducted during the day by the priest after checking the horoscopes of the bride and groom.,Lifecycle,Biaah ki Rasm (¶3),,,,,
S016,Story Paragraph,"बिआह के रसम मुख्यत: सिन्दूर दान ,सात फ़ेरा आदि हुअत है ।",,The main wedding rituals are the Sindoor ceremony and the seven sacred rounds around the fire.,Lifecycle,Biaah ki Rasm (¶4),,,,,
S017,Story Paragraph,"बिआह के रसम मा घर के रिश्तेदार गाँव वाले बुआ ,काका ,फ़ुफ़ा,मामा,मौसी आदि लोग न्योता जा थीं ।",,"Family members, villagers, aunts, uncles — all were invited to the wedding ceremony.",Lifecycle,Biaah ki Rasm (¶5),,,,,
S018,Story Paragraph,"बिआह के पहिलेव भोज होत है बिआह के बादव भोज होय लाग अहय । भोज मा पुडी-सब्जी खीर मिठाई ,लडडू आदि खाना बनत है ।",,"There is a feast both before and after the wedding — with puri-sabzi, kheer, sweets, and laddoos.",Lifecycle,Biaah ki Rasm (¶6),,,,,
S019,Story Paragraph,बिआह के रसम कय व्यवस्था अउर खर्चा लडकी के माँ-बाप उठावा थीं।,,The bride's parents bear all the expenses and arrangements for the wedding.,Lifecycle,Biaah ki Rasm (¶7),,,,,
S020,Story Vocab,बिआह,Biaah,Wedding,Lifecycle,"Vocab from ""Biaah ki Rasm""",,,,,
S021,Story Vocab,तिलक,Tilak,Pre-wedding ceremony,Lifecycle,"Vocab from ""Biaah ki Rasm""",,,,,
S022,Story Vocab,सिन्दूर,Sindoor,Vermilion,Lifecycle,"Vocab from ""Biaah ki Rasm""",,,,,
S023,Story Vocab,सात फ़ेरा,Saat Fera,Seven Sacred Rounds,Lifecycle,"Vocab from ""Biaah ki Rasm""",,,,,
S024,Story Vocab,भोज,Bhoj,Feast,Lifecycle,"Vocab from ""Biaah ki Rasm""",,,,,
S025,Story Paragraph,हमरे समाज मा मित्यु से सम्बन्धित रसम तेरहवीं अउर वरषी हुआ थै।,,"In our society, death-related rituals are the 13th-day ceremony (Terhaveen) and the annual memorial (Barsi).",Lifecycle,Mrityu ki Rasm (¶1),,,,,
S026,Story Paragraph,समान्यत: म्रित्यु कय रसम म्रित्यु वाले आदमी के घरे पय हुआ थै।,,"Generally, the death rituals take place at the home of the deceased person.",Lifecycle,Mrityu ki Rasm (¶2),,,,,
S027,Story Paragraph,ऊ मर गवा।,,He passed away.,Lifecycle,Mrityu ki Rasm (¶3),,,,,
S028,Story Paragraph,म्रित्यु के रसम मा रिश्तेदार -नातेदार अउर गाँव घर न्योता जा थै ।,,"In the death rituals, relatives and villagers are all invited.",Lifecycle,Mrityu ki Rasm (¶4),,,,,
S029,Story Paragraph,"मिर्त्यु कय रसम कय बिधि गउदान,तेरहवीं अउर वरषी अहय ।",,"The ritual procedures for death include Gaudan, the 13th-day ceremony, and the annual memorial.",Lifecycle,Mrityu ki Rasm (¶5),,,,,
S030,Story Vocab,म्रित्यु,Mrityu,Death,Lifecycle,"Vocab from ""Mrityu ki Rasm""",,,,,
S031,Story Vocab,तेरहवीं,Terhaveen,13th Day Ritual,Lifecycle,"Vocab from ""Mrityu ki Rasm""",,,,,
S032,Story Vocab,वरषी,Varshi,Annual Memorial,Lifecycle,"Vocab from ""Mrityu ki Rasm""",,,,,
S033,Story Vocab,परिवार,Parivaar,Family,Lifecycle,"Vocab from ""Mrityu ki Rasm""",,,,,
S034,Story Vocab,पडोस,Padosi,Neighbourhood,Lifecycle,"Vocab from ""Mrityu ki Rasm""",,,,,
S035,Story Paragraph,वे रोज स्कूल जा थें।,,They used to go to school every day.,Daily Life,Gaav ki Zindagi (¶1),,,,,
S036,Story Paragraph,हमरे घरे मा ढेर पेड अहय।,,There are many trees at our home.,Daily Life,Gaav ki Zindagi (¶2),,,,,
S037,Story Paragraph,गाँव कय ई सबसे पुरान पेड आय।,,This is the oldest tree in the village.,Daily Life,Gaav ki Zindagi (¶3),,,,,
S038,Story Paragraph,टैंक मा पानी नाही बाटय।,,There is no water in the tank.,Daily Life,Gaav ki Zindagi (¶4),,,,,
S039,Story Paragraph,खराब मौसम की वजह से हम सब गाँव नही जाय पाइन।,,"Due to bad weather, we all could not go to the village.",Daily Life,Gaav ki Zindagi (¶5),,,,,
S040,Story Paragraph,वे हर दिन फ़ुटबाल खेला थें।,,They used to play football every day.,Daily Life,Gaav ki Zindagi (¶6),,,,,
S041,Story Paragraph,वे कपडा धोवत रही।,,She was washing clothes.,Daily Life,Gaav ki Zindagi (¶7),,,,,
S042,Story Paragraph,खाये के बाद सोया।,,He slept after eating.,Daily Life,Gaav ki Zindagi (¶8),,,,,
S043,Story Vocab,गाँव,Gaav,Village,Daily Life,"Vocab from ""Gaav ki Zindagi""",,,,,
S044,Story Vocab,पेड,Ped,Tree,Daily Life,"Vocab from ""Gaav ki Zindagi""",,,,,
S045,Story Vocab,मौसम,Mausam,Weather,Daily Life,"Vocab from ""Gaav ki Zindagi""",,,,,
S046,Story Vocab,पानी,Paani,Water,Daily Life,"Vocab from ""Gaav ki Zindagi""",,,,,
S047,Story Vocab,रोज,Roz,Every Day,Daily Life,"Vocab from ""Gaav ki Zindagi""",,,,,